,program,input_size,real_time,cpu_time,energy,cycles,instructions
147,sobel_openmp,1024,0.00266,0.01947,0.052,142425142.000000,156386235.000000
148,sobel_openmp,1024,0.00267,0.01415,0.05524,141213325.000000,156415908.000000
149,sobel_openmp,1024,0.00266,0.01757,0.04712,150436809.000000,156551160.000000
150,sobel_openmp,1024,0.00266,0.01704,0.03723,143805416.000000,156466117.000000
151,sobel_openmp,1024,0.00429,0.02863,0.08191,184062179.000000,157968760.000000
152,sobel_openmp,1024,0.00265,0.01865,0.04865,146336774.000000,156398617.000000
153,sobel_openmp,1024,0.01441,0.0774,0.26514,302276328.000000,164275315.000000
154,sobel_openmp,1024,0.00266,0.01343,0.05255,147582282.000000,156737167.000000
155,sobel_openmp,1024,0.00264,0.01515,0.05737,141494808.000000,156335196.000000
156,sobel_openmp,1024,0.00269,0.016,0.05884,142000773.000000,156337612.000000
157,sobel_openmp,1024,0.00266,0.01331,0.05231,143994531.000000,156418206.000000
158,sobel_openmp,1024,0.00266,0.01412,0.05444,141711135.000000,156308413.000000
159,sobel_openmp,1024,0.00266,0.01408,0.05426,143462758.000000,156592345.000000
160,sobel_openmp,2048,0.00951,0.07039,0.22046,535710210.000000,612265371.000000
161,sobel_openmp,2048,0.00965,0.06947,0.21674,539888680.000000,613900197.000000
162,sobel_openmp,2048,0.00949,0.07276,0.20886,535662851.000000,613645250.000000
163,sobel_openmp,2048,0.00802,0.05606,0.28088,543221823.000000,613733400.000000
164,sobel_openmp,2048,0.00792,0.05777,0.30383,532040924.000000,612084505.000000
165,sobel_openmp,2048,0.00813,0.05731,0.30267,543421462.000000,613175756.000000
166,sobel_openmp,2048,0.00793,0.05933,0.2721,538305415.000000,612845601.000000
167,sobel_openmp,2048,0.00798,0.06124,0.27802,530907949.000000,612179427.000000
168,sobel_openmp,2048,0.0079,0.05511,0.28412,541730266.000000,613638626.000000
169,sobel_openmp,2048,0.00802,0.05618,0.28424,534153008.000000,612838539.000000
170,sobel_openmp,2048,0.00798,0.05508,0.2832,544410121.000000,613414914.000000
171,sobel_openmp,2048,0.00797,0.0593,0.27222,538292103.000000,613447662.000000
172,sobel_openmp,2048,0.00795,0.05988,0.27496,540313979.000000,613290786.000000
173,sobel_openmp,2048,0.008,0.05981,0.27203,538597297.000000,613554157.000000
174,sobel_openmp,2048,0.00794,0.05561,0.28247,537107003.000000,612898988.000000
175,sobel_openmp,2048,0.008,0.0608,0.27771,539370530.000000,613231466.000000
176,sobel_openmp,2048,0.00788,0.05509,0.28314,536691281.000000,612259648.000000
177,sobel_openmp,2048,0.00798,0.05679,0.28412,534893420.000000,612811221.000000
178,sobel_openmp,2048,0.00787,0.06134,0.28143,543812015.000000,612214791.000000
179,sobel_openmp,2048,0.00791,0.05895,0.27161,535729882.000000,612791903.000000
180,sobel_openmp,4096,0.03054,0.24003,1.14312,2137393763.000000,2440120405.000000
181,sobel_openmp,4096,0.03077,0.23787,1.16894,2150462476.000000,2441642612.000000
182,sobel_openmp,4096,0.03049,0.23896,1.14105,2129319198.000000,2440249661.000000
183,sobel_openmp,4096,0.03069,0.23726,1.1665,2143009035.000000,2442319036.000000
184,sobel_openmp,4096,0.03369,0.26125,1.15558,2202030042.000000,2444105688.000000
185,sobel_openmp,4096,0.03069,0.23886,1.15973,2143309970.000000,2440777500.000000
186,sobel_openmp,4096,0.03029,0.23561,1.16998,2116825136.000000,2440327602.000000
187,sobel_openmp,4096,0.03046,0.23927,1.13226,2115285902.000000,2440405958.000000
188,sobel_openmp,4096,0.03057,0.23617,1.1604,2117138493.000000,2439039698.000000
189,sobel_openmp,4096,0.03055,0.24207,1.16412,2131131748.000000,2440602715.000000
190,sobel_openmp,4096,0.03038,0.23706,1.16638,2080958201.000000,2437195275.000000
191,sobel_openmp,4096,0.03082,0.24244,1.15484,2129332720.000000,2439358845.000000
192,sobel_openmp,4096,0.03061,0.23628,1.16516,2121293555.000000,2438834902.000000
193,sobel_openmp,4096,0.03054,0.23925,1.16906,2171918482.000000,2444768836.000000
194,sobel_openmp,4096,0.03045,0.23973,1.14148,2155608348.000000,2441969598.000000
195,sobel_openmp,4096,0.03066,0.23933,1.17541,2121858912.000000,2439818331.000000
196,sobel_openmp,4096,0.03055,0.24246,1.16388,2122037472.000000,2436561383.000000
197,sobel_openmp,4096,0.03066,0.24193,1.15643,2169559519.000000,2445065524.000000
198,sobel_openmp,4096,0.03046,0.23503,1.15002,2129020926.000000,2440440328.000000
199,sobel_openmp,4096,0.04509,0.33123,1.51202,2434322970.000000,2457341539.000000
200,sobel_openmp,8192,0.14686,1.16439,3.49755,7777893975.000000,9731980774.000000
201,sobel_openmp,8192,0.12041,0.95892,4.67833,7779384583.000000,9730607947.000000
202,sobel_openmp,8192,0.14684,1.16478,3.48907,7760681210.000000,9734348947.000000
203,sobel_openmp,8192,0.13958,1.0445,5.17986,8059892533.000000,9747636579.000000
204,sobel_openmp,8192,0.14645,1.16326,3.49956,7759222020.000000,9728468782.000000
205,sobel_openmp,8192,0.14569,1.15467,3.46618,7751922519.000000,9728360086.000000
206,sobel_openmp,8192,0.12337,0.97345,4.76464,7849510959.000000,9735068397.000000
207,sobel_openmp,8192,0.12226,0.96714,4.71929,7787017420.000000,9726512017.000000
208,sobel_openmp,8192,0.14766,1.16976,3.5089,7787414097.000000,9730063333.000000
209,sobel_openmp,8192,0.12148,0.96354,4.71532,7798927117.000000,9726859444.000000
210,sobel_openmp,8192,0.14669,1.16352,3.48034,7764601018.000000,9731964462.000000
211,sobel_openmp,8192,0.12369,0.97548,4.74785,7852914445.000000,9737729319.000000
212,sobel_openmp,8192,0.14663,1.16466,3.48736,7771082634.000000,9731580311.000000
213,sobel_openmp,8192,0.12148,0.96046,4.71965,7789907406.000000,9724548367.000000
214,sobel_openmp,8192,0.14616,1.16457,3.47417,7777933911.000000,9734561646.000000
215,sobel_openmp,8192,0.12136,0.9636,4.68456,7803241636.000000,9730128900.000000
216,sobel_openmp,8192,0.13735,1.087,3.98937,7762403121.000000,9728312463.000000
217,sobel_openmp,8192,0.14668,1.16694,3.48064,7778506390.000000,9727970211.000000
218,sobel_openmp,8192,0.1232,0.97464,4.52105,7842310584.000000,9736995749.000000
219,sobel_openmp,8192,0.12027,0.95385,4.66143,7752999382.000000,9724056507.000000
220,sobel_openmp,16384,0.56347,4.48995,15.28426,30084872107.000000,38945742778.000000
221,sobel_openmp,16384,0.58756,4.68282,14.31332,30104758418.000000,38947701972.000000
222,sobel_openmp,16384,0.54541,4.34714,16.17482,30113512556.000000,38947908068.000000
223,sobel_openmp,16384,0.57437,4.57842,14.83547,30136482746.000000,38945792175.000000
224,sobel_openmp,16384,0.49868,3.97824,18.50709,30165263812.000000,38944072040.000000
225,sobel_openmp,16384,0.57948,4.62025,14.46212,30110687516.000000,38946742783.000000
226,sobel_openmp,16384,0.58793,4.68273,14.29891,30130361445.000000,38943317230.000000
227,sobel_openmp,16384,0.58416,4.64858,14.29305,30106148789.000000,38947247998.000000
228,sobel_openmp,16384,0.53683,4.28085,16.72042,30072442167.000000,38942933534.000000
229,sobel_openmp,16384,0.58739,4.67841,14.2684,30104979182.000000,38947839010.000000
230,sobel_openmp,16384,0.54158,4.3177,16.47384,30064462029.000000,38942781691.000000
231,sobel_openmp,16384,0.50324,4.01026,18.33949,30180070772.000000,38943154943.000000
232,sobel_openmp,16384,0.5852,4.66459,14.23196,30073473070.000000,38945651650.000000
233,sobel_openmp,16384,0.58772,4.68144,14.28866,30125142529.000000,38948243841.000000
234,sobel_openmp,16384,0.53946,4.2973,16.71682,30092475654.000000,38943701342.000000
235,sobel_openmp,16384,0.58482,4.66432,14.24337,30071175618.000000,38945255855.000000
236,sobel_openmp,16384,0.55876,4.45392,15.96023,30188520553.000000,38946244139.000000
237,sobel_openmp,16384,0.51255,4.0471,18.80574,30335232110.000000,38952033736.000000
238,sobel_openmp,16384,0.53289,4.20493,17.78005,30243249609.000000,38949239070.000000
239,sobel_openmp,16384,0.4991,3.96686,18.48707,30116912658.000000,38944723929.000000
240,sobel_simd,512,0.00088,0.00087,0.02295,22693591.000000,24978188.000000
241,sobel_simd,512,0.00072,0.00072,0.0108,21981147.000000,25034177.000000
242,sobel_simd,512,0.00073,0.00072,0.0,22265469.000000,24949475.000000
243,sobel_simd,512,0.00071,0.00071,0.00806,23211779.000000,25033545.000000
244,sobel_simd,512,0.00071,0.0007,0.00793,22154433.000000,25014269.000000
245,sobel_simd,512,0.00073,0.00072,0.0,22423758.000000,25015038.000000
246,sobel_simd,512,0.00072,0.00072,0.00794,21217851.000000,25036889.000000
247,sobel_simd,512,0.00073,0.00072,0.0,22723301.000000,25015937.000000
248,sobel_simd,512,0.00072,0.00071,0.00873,26175019.000000,25056606.000000
249,sobel_simd,512,0.00072,0.00071,0.00818,21182712.000000,25016106.000000
250,sobel_simd,512,0.00079,0.00078,0.00818,21693033.000000,25023037.000000
251,sobel_simd,512,0.00078,0.00077,0.008,21404309.000000,25014309.000000
252,sobel_simd,512,0.00071,0.00071,0.00848,21133022.000000,24981368.000000
253,sobel_simd,512,0.00075,0.00074,0.00854,22332422.000000,25116446.000000
254,sobel_simd,512,0.00073,0.00072,0.00861,23612960.000000,25055241.000000
255,sobel_simd,512,0.00072,0.00071,0.00879,21217401.000000,25007800.000000
256,sobel_simd,512,0.00072,0.00071,0.00726,22754369.000000,25057711.000000
257,sobel_simd,512,0.00072,0.00072,0.00873,22356285.000000,25003618.000000
258,sobel_simd,512,0.00073,0.00072,0.0,24518933.000000,25032102.000000
259,sobel_simd,512,0.00072,0.00071,0.00861,21189047.000000,24988824.000000
260,sobel_simd,1024,0.00314,0.00314,0.02679,78093588.000000,91004944.000000
261,sobel_simd,1024,0.00291,0.0029,0.02643,82700178.000000,90860290.000000
262,sobel_simd,1024,0.00289,0.00288,0.0238,75887761.000000,90824692.000000
263,sobel_simd,1024,0.00291,0.00291,0.02466,77650945.000000,90843739.000000
264,sobel_simd,1024,0.00291,0.00291,0.02692,76148802.000000,90876441.000000
265,sobel_simd,1024,0.0029,0.00289,0.02655,78049849.000000,90861699.000000
266,sobel_simd,1024,0.0029,0.0029,0.03095,78338114.000000,90866357.000000
267,sobel_simd,1024,0.00303,0.00303,0.02649,76419057.000000,90922240.000000
268,sobel_simd,1024,0.00291,0.0029,0.03168,75897041.000000,90873433.000000
269,sobel_simd,1024,0.00287,0.00287,0.02417,75967404.000000,90924565.000000
270,sobel_simd,1024,0.00312,0.0031,0.02625,76824658.000000,91149094.000000
271,sobel_simd,1024,0.00296,0.00295,0.02863,76125634.000000,90885679.000000
272,sobel_simd,1024,0.00307,0.00306,0.02533,77469255.000000,91163871.000000
273,sobel_simd,1024,0.00292,0.00291,0.03101,79784229.000000,90857326.000000
274,sobel_simd,1024,0.00293,0.00293,0.04077,76263803.000000,90871309.000000
275,sobel_simd,1024,0.0029,0.0029,0.03339,76118725.000000,90988838.000000
276,sobel_simd,1024,0.00293,0.00292,0.02496,76029739.000000,90902849.000000
277,sobel_simd,1024,0.00291,0.00291,0.03503,76055149.000000,90890378.000000
278,sobel_simd,1024,0.00293,0.00292,0.02533,78237083.000000,90862886.000000
279,sobel_simd,1024,0.00294,0.00293,0.02747,77699961.000000,90911176.000000
280,sobel_simd,2048,0.01224,0.01223,0.1012,300618149.000000,354793894.000000
281,sobel_simd,2048,0.01203,0.01203,0.09918,302265509.000000,354368064.000000
282,sobel_simd,2048,0.01235,0.01235,0.10583,304696962.000000,354641112.000000
283,sobel_simd,2048,0.01228,0.01227,0.11029,298728766.000000,354635162.000000
284,sobel_simd,2048,0.01174,0.01173,0.09943,299115838.000000,353533027.000000
285,sobel_simd,2048,0.01157,0.01156,0.10242,316183193.000000,353569958.000000
286,sobel_simd,2048,0.00938,0.00938,0.17059,296465458.000000,353368154.000000
287,sobel_simd,2048,0.00926,0.00926,0.1676,301921419.000000,354220185.000000
288,sobel_simd,2048,0.00898,0.00898,0.15082,297192433.000000,353350918.000000
289,sobel_simd,2048,0.00915,0.00912,0.16626,305896304.000000,353426683.000000
290,sobel_simd,2048,0.00917,0.00916,0.1546,297740149.000000,353339620.000000
291,sobel_simd,2048,0.00897,0.00896,0.15558,299981980.000000,355913424.000000
292,sobel_simd,2048,0.00901,0.009,0.16668,298610595.000000,353373822.000000
293,sobel_simd,2048,0.0092,0.0092,0.17078,300652380.000000,354502902.000000
294,sobel_simd,2048,0.00878,0.00877,0.15247,296336821.000000,353338397.000000
295,sobel_simd,2048,0.00919,0.00919,0.15283,298204765.000000,353468853.000000
296,sobel_simd,2048,0.00903,0.00903,0.15485,299090506.000000,353365378.000000
297,sobel_simd,2048,0.00887,0.00887,0.15613,299200052.000000,353430039.000000
298,sobel_simd,2048,0.00886,0.00885,0.15692,299600277.000000,353400384.000000
299,sobel_simd,2048,0.00902,0.00902,0.15234,296459112.000000,353348162.000000
300,sobel_simd,4096,0.03706,0.03703,0.65173,1187496040.000000,1405617191.000000
301,sobel_simd,4096,0.04036,0.04035,0.82196,1185781291.000000,1405579872.000000
302,sobel_simd,4096,0.03735,0.03731,0.66424,1177552262.000000,1403834190.000000
303,sobel_simd,4096,0.0365,0.03647,0.6427,1183915725.000000,1405563472.000000
304,sobel_simd,4096,0.03631,0.0363,0.66138,1173843345.000000,1402110920.000000
305,sobel_simd,4096,0.04686,0.04684,0.41583,1174614723.000000,1402383174.000000
306,sobel_simd,4096,0.04706,0.04706,0.40045,1174208107.000000,1402861638.000000
307,sobel_simd,4096,0.04628,0.04627,0.40185,1186084422.000000,1403002200.000000
308,sobel_simd,4096,0.04825,0.04824,0.40649,1178551521.000000,1405987715.000000
309,sobel_simd,4096,0.04713,0.04711,0.40301,1177574275.000000,1402908852.000000
310,sobel_simd,4096,0.04893,0.04891,0.41455,1183482437.000000,1407001061.000000
311,sobel_simd,4096,0.04713,0.0471,0.40777,1174080954.000000,1402800929.000000
312,sobel_simd,4096,0.03514,0.03513,0.61206,1177602688.000000,1402477494.000000
313,sobel_simd,4096,0.04708,0.04707,0.41339,1173351364.000000,1403485368.000000
314,sobel_simd,4096,0.0473,0.04727,0.4129,1184949057.000000,1411330313.000000
315,sobel_simd,4096,0.0466,0.04659,0.38782,1172203729.000000,1403909672.000000
316,sobel_simd,4096,0.04692,0.0469,0.40027,1174813399.000000,1403317859.000000
317,sobel_simd,4096,0.04715,0.04713,0.40637,1174047336.000000,1404428773.000000
318,sobel_simd,4096,0.04711,0.04711,0.39325,1173404193.000000,1403413928.000000
319,sobel_simd,4096,0.03563,0.03562,0.61255,1181285074.000000,1403193658.000000
320,sobel_simd,8192,0.1462,0.14612,2.56451,4740371061.000000,5629017804.000000
321,sobel_simd,8192,0.19064,0.19059,1.64514,4718629744.000000,5630127856.000000
322,sobel_simd,8192,0.19584,0.19581,1.67382,4742568248.000000,5628822587.000000
323,sobel_simd,8192,0.1454,0.14536,2.56719,4740443290.000000,5632330979.000000
324,sobel_simd,8192,0.19019,0.19002,1.62048,4721488719.000000,5635240050.000000
325,sobel_simd,8192,0.19354,0.1935,1.78625,4711489007.000000,5629508417.000000
326,sobel_simd,8192,0.14541,0.14539,2.58001,4730530551.000000,5632662327.000000
327,sobel_simd,8192,0.19271,0.19268,1.64239,4726563757.000000,5625820333.000000
